"국가명","담당무역관","바이어유형","바이어수"
"스와질란드","요하네스버그무역관","일반","6"
"스와질란드","워싱톤무역관","일반","1"
"스와질란드","취리히무역관","일반","4"
"스웨덴","뉴욕무역관","일반","5"
"스웨덴","달라스무역관","일반","1"
"스웨덴","두바이무역관","일반","6"
"스웨덴","런던무역관","일반","3"
"스웨덴","로스앤젤레스무역관","일반","2"
"스웨덴","마드리드무역관","일반","3"
"스웨덴","뮌헨무역관","글로벌","22"
"스웨덴","뮌헨무역관","유력","1"
"스웨덴","뮌헨무역관","일반","3"
"스웨덴","민스크무역관","일반","1"
"스웨덴","밀라노무역관","일반","30"
"스웨덴","베이징무역관","일반","1"
"스웨덴","스톡홀름무역관","글로벌","19"
"스웨덴","스톡홀름무역관","유력","24"
"스웨덴","스톡홀름무역관","일반","1289"
"스웨덴","실리콘밸리무역관","일반","3"
"스웨덴","싱가포르무역관","일반","2"
"스웨덴","암만무역관","일반","1"
"스웨덴","암스테르담무역관","일반","5"
"스웨덴","워싱톤무역관","일반","2"
"스웨덴","취리히무역관","일반","3"
"스웨덴","코펜하겐무역관","일반","2"
"스웨덴","토론토무역관","일반","2"
"스웨덴","파리무역관","일반","4"
"스웨덴","프랑크푸르트무역관","일반","5"
"스웨덴","함부르크무역관","일반","16"
"스웨덴","홍콩무역관","일반","8"
"스위스","나이로비무역관","일반","1"
"스위스","뉴욕무역관","일반","18"
"스위스","달라스무역관","일반","1"
"스위스","두바이무역관","일반","13"
"스위스","런던무역관","일반","1"
"스위스","로스앤젤레스무역관","일반","4"
"스위스","마드리드무역관","일반","2"
"스위스","뮌헨무역관","일반","10"
"스위스","밀라노무역관","일반","85"
"스위스","베이징무역관","일반","2"
"스위스","상하이무역관","일반","4"
"스위스","선전무역관","일반","1"
"스위스","시카고무역관","일반","4"
"스위스","실리콘밸리무역관","일반","6"
"스위스","싱가포르무역관","일반","7"
"스위스","암스테르담무역관","일반","1"
"스위스","이스탄불무역관","일반","1"
"스위스","취리히무역관","글로벌","62"
"스위스","취리히무역관","유력","16"
"스위스","취리히무역관","일반","1823"
"스위스","토론토무역관","일반","1"
"스위스","파리무역관","일반","10"
"스위스","프랑크푸르트무역관","글로벌","1"
"스위스","프랑크푸르트무역관","일반","7"
"스위스","함부르크무역관","일반","23"
"스위스","홍콩무역관","일반","3"
"스페인","광저우무역관","일반","3"
"스페인","뉴욕무역관","일반","7"
"스페인","도쿄무역관","일반","2"
"스페인","두바이무역관","일반","11"
"스페인","런던무역관","일반","6"
"스페인","로스앤젤레스무역관","유력","1"
"스페인","로스앤젤레스무역관","일반","2"
"스페인","마드리드무역관","글로벌","28"
"스페인","마드리드무역관","유력","19"
"스페인","마드리드무역관","일반","4252"
"스페인","멕시코시티무역관","일반","1"
"스페인","뮌헨무역관","일반","10"
"스페인","밀라노무역관","일반","179"
"스페인","베이징무역관","일반","1"
"스페인","상트페테르부르크무역관","일반","1"
"스페인","상파울루무역관","일반","2"
"스페인","상하이무역관","일반","6"
"스페인","시카고무역관","일반","6"
"스페인","실리콘밸리무역관","일반","2"
"스페인","싱가포르무역관","일반","7"
"스페인","아바나무역관","일반","3"
"스페인","암스테르담무역관","일반","5"
"스페인","요하네스버그무역관","일반","1"
"스페인","취리히무역관","일반","17"
"스페인","파리무역관","글로벌","1"
"스페인","파리무역관","유력","1"
"스페인","파리무역관","일반","54"
"스페인","프라하무역관","글로벌","1"
"스페인","프랑크푸르트무역관","일반","14"
"스페인","함부르크무역관","글로벌","1"
"스페인","함부르크무역관","일반","30"
"스페인","홍콩무역관","일반","19"
"슬로바키아","런던무역관","일반","2"
"슬로바키아","로스앤젤레스무역관","일반","1"
"슬로바키아","마드리드무역관","일반","1"
"슬로바키아","밀라노무역관","일반","25"
"슬로바키아","브라티슬라바무역관","글로벌","10"
"슬로바키아","브라티슬라바무역관","유력","16"
"슬로바키아","브라티슬라바무역관","일반","859"
"슬로바키아","브뤼셀무역관","일반","1"
"슬로바키아","빈무역관","일반","1"
"슬로바키아","소피아무역관","일반","1"
"슬로바키아","실리콘밸리무역관","일반","1"
"슬로바키아","싱가포르무역관","일반","3"
"슬로바키아","암스테르담무역관","일반","2"
"슬로바키아","자그레브무역관","일반","2"
"슬로바키아","프라하무역관","일반","31"
"슬로바키아","프랑크푸르트무역관","일반","1"
"슬로바키아","함부르크무역관","일반","3"
"슬로바키아","홍콩무역관","일반","2"
"슬로베니아","광저우무역관","일반","1"
"슬로베니아","두바이무역관","일반","2"
"슬로베니아","뮌헨무역관","일반","1"
"슬로베니아","밀라노무역관","일반","25"
"슬로베니아","브라티슬라바무역관","일반","13"
"슬로베니아","빈무역관","일반","2"
"슬로베니아","소피아무역관","일반","1"
"슬로베니아","싱가포르무역관","일반","4"
"슬로베니아","이스탄불무역관","일반","3"
"슬로베니아","자그레브무역관","글로벌","1"
"슬로베니아","자그레브무역관","유력","3"
"슬로베니아","자그레브무역관","일반","148"
"슬로베니아","취리히무역관","일반","3"
"슬로베니아","파리무역관","일반","4"
"슬로베니아","프라하무역관","일반","1"
"슬로베니아","프랑크푸르트무역관","일반","3"
"슬로베니아","함부르크무역관","일반","7"
"슬로베니아","홍콩무역관","일반","1"
"시리아","다마스커스무역관","일반","104"
"시리아","두바이무역관","일반","45"
"시리아","밀라노무역관","일반","2"
"시리아","상하이무역관","일반","1"
"시리아","선전무역관","일반","1"
"시리아","소피아무역관","일반","1"
"시리아","암만무역관","일반","36"
"시에라리온","라고스무역관","일반","1"
"시에라리온","아비장무역관","일반","10"
"시에라리온","요하네스버그무역관","일반","1"
"시에라리온","함부르크무역관","일반","1"
"싱가폴","광저우무역관","일반","5"
"싱가폴","노보시비르스크무역관","일반","1"
"싱가폴","뉴델리무역관","일반","1"
"싱가폴","뉴욕무역관","일반","4"
"싱가폴","다롄무역관","일반","1"
"싱가폴","도쿄무역관","일반","4"
"싱가폴","두바이무역관","일반","15"
"싱가폴","런던무역관","일반","4"
"싱가폴","로스앤젤레스무역관","일반","8"
"싱가폴","마드리드무역관","일반","1"
"싱가폴","멕시코시티무역관","일반","1"
"싱가폴","멜버른무역관","일반","1"
"싱가폴","밀라노무역관","일반","19"
"싱가폴","방콕무역관","일반","3"
"싱가폴","베이징무역관","일반","1"
"싱가폴","상하이무역관","일반","35"
"싱가폴","선전무역관","일반","2"
"싱가폴","수라바야무역관","일반","1"
"싱가폴","시드니무역관","글로벌","1"
"싱가폴","시카고무역관","일반","4"
"싱가폴","실리콘밸리무역관","일반","14"
"싱가폴","싱가포르무역관","글로벌","32"
"싱가폴","싱가포르무역관","유력","20"
"싱가폴","싱가포르무역관","일반","6454"
"싱가폴","아테네무역관","일반","1"
"싱가폴","암스테르담무역관","일반","1"
"싱가폴","자카르타무역관","일반","6"
"싱가폴","취리히무역관","일반","3"
"싱가폴","콜롬보무역관","일반","1"
"싱가폴","쿠알라룸푸르무역관","일반","13"
"싱가폴","타이베이무역관","일반","16"
"싱가폴","파나마무역관","일반","1"
"싱가폴","파리무역관","일반","8"
"싱가폴","프랑크푸르트무역관","일반","3"
"싱가폴","하노이무역관","일반","3"
"싱가폴","함부르크무역관","일반","11"
"싱가폴","홍콩무역관","일반","36"
"아랍에미리트","광저우무역관","일반","2"
"아랍에미리트","나이로비무역관","일반","2"
"아랍에미리트","뉴욕무역관","일반","6"
"아랍에미리트","다레살람무역관","일반","1"
"아랍에미리트","달라스무역관","일반","1"
"아랍에미리트","도쿄무역관","일반","1"
"아랍에미리트","두바이무역관","글로벌","32"
"아랍에미리트","두바이무역관","유력","37"
"아랍에미리트","두바이무역관","일반","10236"
"아랍에미리트","런던무역관","일반","13"
"아랍에미리트","로스앤젤레스무역관","일반","5"
"아랍에미리트","리야드무역관","일반","8"
"아랍에미리트","마드리드무역관","일반","35"
"아랍에미리트","모스크바무역관","일반","5"
"아랍에미리트","뭄바이무역관","일반","1"
"아랍에미리트","밀라노무역관","일반","56"
"아랍에미리트","베이징무역관","일반","1"
"아랍에미리트","상하이무역관","일반","11"
"아랍에미리트","시카고무역관","일반","3"
"아랍에미리트","실리콘밸리무역관","일반","3"
"아랍에미리트","싱가포르무역관","일반","33"
"아랍에미리트","아테네무역관","일반","8"
"아랍에미리트","암만무역관","일반","4"
"아랍에미리트","암스테르담무역관","일반","1"
"아랍에미리트","이스탄불무역관","일반","4"
"아랍에미리트","카르툼무역관","일반","2"
"아랍에미리트","카이로무역관","일반","1"
"아랍에미리트","쿠웨이트무역관","일반","1"
"아랍에미리트","토론토무역관","일반","1"
"아랍에미리트","파리무역관","일반","6"
"아랍에미리트","프랑크푸르트무역관","일반","1"
"아랍에미리트","함부르크무역관","일반","14"
"아랍에미리트","홍콩무역관","일반","18"
"아루바","싱가포르무역관","일반","1"
"아루바","카라카스무역관","일반","1"
"아루바","파나마무역관","일반","4"
"아르메니아","두바이무역관","일반","13"
"아르메니아","마드리드무역관","일반","3"
"아르메니아","모스크바무역관","일반","87"
"아르메니아","밀라노무역관","일반","4"
"아르메니아","바쿠무역관","일반","1"
"아르메니아","베이징무역관","일반","1"
"아르메니아","암만무역관","일반","2"
"아르메니아","이스탄불무역관","일반","1"
"아르메니아","테헤란무역관","일반","1"
"아르헨티나","뉴욕무역관","일반","8"
"아르헨티나","다카무역관","일반","1"
"아르헨티나","런던무역관","일반","1"
"아르헨티나","로스앤젤레스무역관","일반","4"
"아르헨티나","마드리드무역관","일반","37"
"아르헨티나","밀라노무역관","일반","13"
"아르헨티나","밴쿠버무역관","일반","1"
"아르헨티나","부에노스아이레스무역관","글로벌","11"
"아르헨티나","부에노스아이레스무역관","유력","5"
"아르헨티나","부에노스아이레스무역관","일반","2473"
"아르헨티나","상파울루무역관","일반","3"
"아르헨티나","상하이무역관","일반","4"
"아르헨티나","시카고무역관","일반","6"
"아르헨티나","실리콘밸리무역관","일반","2"
"아르헨티나","싱가포르무역관","일반","1"
"아르헨티나","워싱톤무역관","일반","2"
"아르헨티나","파리무역관","일반","3"
"아르헨티나","프랑크푸르트무역관","일반","1"
"아르헨티나","함부르크무역관","일반","3"
"아르헨티나","홍콩무역관","일반","3"
"아이슬란드","뉴델리무역관","일반","2"
"아이슬란드","두바이무역관","일반","1"
"아이슬란드","런던무역관","일반","5"
"아이슬란드","뭄바이무역관","일반","3"
"아이슬란드","밀라노무역관","일반","3"
"아이슬란드","부에노스아이레스무역관","일반","1"
"아이슬란드","스톡홀름무역관","일반","25"
"아이슬란드","암스테르담무역관","일반","1"
"아이슬란드","오사카무역관","일반","1"
"아이슬란드","홍콩무역관","일반","1"
"아이티","뉴욕무역관","일반","1"
"아이티","밀라노무역관","일반","1"
"아이티","산토도밍고무역관","일반","27"
"아일랜드","두바이무역관","일반","3"
"아일랜드","런던무역관","일반","220"
"아일랜드","로스앤젤레스무역관","일반","4"
"아일랜드","마드리드무역관","일반","2"
"아일랜드","밀라노무역관","일반","37"
"아일랜드","베이징무역관","일반","1"
"아일랜드","벵갈루루무역관","일반","1"
"아일랜드","부쿠레슈티무역관","일반","1"
"아일랜드","상하이무역관","일반","3"
"아일랜드","시카고무역관","일반","1"
"아일랜드","실리콘밸리무역관","일반","1"
"아일랜드","싱가포르무역관","일반","5"
"아일랜드","암스테르담무역관","일반","2"
"아일랜드","자카르타무역관","일반","1"
"아일랜드","취리히무역관","일반","1"
"아일랜드","토론토무역관","일반","1"
"아일랜드","파리무역관","일반","10"
"아일랜드","프랑크푸르트무역관","일반","1"
"아일랜드","함부르크무역관","일반","2"
"아일랜드","홍콩무역관","일반","6"
"아제르바이젠","광저우무역관","일반","3"
"아제르바이젠","뉴욕무역관","일반","1"
"아제르바이젠","두바이무역관","일반","35"
"아제르바이젠","런던무역관","일반","3"
"아제르바이젠","마드리드무역관","일반","2"
"아제르바이젠","모스크바무역관","일반","10"
"아제르바이젠","밀라노무역관","일반","7"
"아제르바이젠","바쿠무역관","글로벌","3"
"아제르바이젠","바쿠무역관","유력","13"
"아제르바이젠","바쿠무역관","일반","846"
"아제르바이젠","파리무역관","일반","2"
"아제르바이젠","홍콩무역관","일반","1"
"아프가니스탄","두바이무역관","일반","9"
"아프가니스탄","마드리드무역관","일반","1"
"아프가니스탄","바그다드무역관","일반","1"
"아프가니스탄","상하이무역관","일반","1"
"아프가니스탄","싱가포르무역관","일반","4"
"아프가니스탄","이스탄불무역관","일반","2"
"아프가니스탄","카라치무역관","일반","42"
"아프가니스탄","함부르크무역관","일반","1"
"안도라","마드리드무역관","일반","10"
"알바니아","광저우무역관","일반","1"
"알바니아","뉴욕무역관","일반","4"
"알바니아","두바이무역관","일반","4"
"알바니아","마드리드무역관","일반","3"
"알바니아","뮌헨무역관","일반","1"
"알바니아","밀라노무역관","일반","15"
"알바니아","상하이무역관","일반","1"
"알바니아","아테네무역관","일반","53"
"알바니아","알제무역관","일반","1"
"알바니아","이스탄불무역관","일반","1"
"알바니아","카이로무역관","일반","1"
"알바니아","파리무역관","일반","1"
"알바니아","프랑크푸르트무역관","일반","4"
"알바니아","홍콩무역관","일반","2"
"알제리","광저우무역관","일반","1"
"알제리","뉴욕무역관","일반","4"
"알제리","두바이무역관","일반","51"
"알제리","마드리드무역관","일반","3"
"알제리","모스크바무역관","일반","1"
"알제리","밀라노무역관","일반","4"
"알제리","상하이무역관","일반","1"
"알제리","싱가포르무역관","일반","4"
"알제리","알제무역관","유력","9"
"알제리","알제무역관","일반","1256"
"알제리","카르툼무역관","일반","1"
"알제리","파리무역관","일반","10"
"알제리","홍콩무역관","일반","2"
"앙골라","두바이무역관","일반","1"
"앙골라","마드리드무역관","일반","2"
"앙골라","마푸투무역관","글로벌","2"
"앙골라","마푸투무역관","유력","13"
"앙골라","마푸투무역관","일반","107"
"앙골라","밀라노무역관","일반","2"
"앙골라","키토무역관","일반","1"
"앙골라","킨샤사무역관","일반","2"
"앤티가바부다","산토도밍고무역관","일반","2"
"에리트레아","아디스아바바무역관","일반","1"
"에리트레아","카르툼무역관","일반","12"
"에스토니아","두바이무역관","일반","1"
"에스토니아","런던무역관","일반","2"
"에스토니아","로스앤젤레스무역관","일반","1"
"에스토니아","마드리드무역관","일반","1"
"에스토니아","모스크바무역관","일반","1"
"에스토니아","뮌헨무역관","일반","2"
"에스토니아","민스크무역관","일반","1"
"에스토니아","밀라노무역관","일반","11"
"에스토니아","바르샤바무역관","일반","2"
"에스토니아","스톡홀름무역관","일반","1"
"에스토니아","실리콘밸리무역관","일반","1"
"에스토니아","싱가포르무역관","일반","6"
"에스토니아","아테네무역관","일반","4"
"에스토니아","자그레브무역관","일반","1"
"에스토니아","파리무역관","일반","1"
"에스토니아","프랑크푸르트무역관","일반","3"
"에스토니아","함부르크무역관","일반","6"
"에스토니아","헬싱키무역관","글로벌","1"
"에스토니아","헬싱키무역관","유력","3"
"에스토니아","헬싱키무역관","일반","125"
"에스토니아","홍콩무역관","일반","1"
"에콰도르","광저우무역관","일반","2"
"에콰도르","뉴욕무역관","일반","27"
"에콰도르","달라스무역관","일반","2"
"에콰도르","로스앤젤레스무역관","일반","23"
"에콰도르","리마무역관","일반","8"
"에콰도르","마드리드무역관","일반","2"
"에콰도르","마이애미무역관","일반","1"
"에콰도르","멕시코시티무역관","일반","1"
"에콰도르","밀라노무역관","일반","8"
"에콰도르","상파울루무역관","일반","3"
"에콰도르","상하이무역관","일반","2"
"에콰도르","시카고무역관","일반","5"
"에콰도르","실리콘밸리무역관","일반","1"
"에콰도르","취리히무역관","일반","1"
"에콰도르","키토무역관","글로벌","7"
"에콰도르","키토무역관","유력","23"
"에콰도르","키토무역관","일반","6134"
"에콰도르","파나마무역관","일반","3"
"에콰도르","파리무역관","일반","2"
"에콰도르","홍콩무역관","일반","2"
"에티오피아","광저우무역관","일반","2"
"에티오피아","두바이무역관","일반","24"
"에티오피아","런던무역관","일반","1"
"에티오피아","마드리드무역관","일반","1"
"에티오피아","밀라노무역관","일반","4"
"에티오피아","아디스아바바무역관","글로벌","4"
"에티오피아","아디스아바바무역관","유력","2"
"에티오피아","아디스아바바무역관","일반","921"
"에티오피아","아테네무역관","일반","1"
"에티오피아","요하네스버그무역관","일반","3"
"에티오피아","이스탄불무역관","일반","1"
"에티오피아","함부르크무역관","일반","1"
"엘살바도르","과테말라무역관","유력","2"
"엘살바도르","과테말라무역관","일반","290"
"엘살바도르","뉴욕무역관","일반","12"
"엘살바도르","런던무역관","일반","2"
"엘살바도르","로스앤젤레스무역관","일반","6"
"엘살바도르","밀라노무역관","일반","2"
"엘살바도르","보고타무역관","일반","1"
"엘살바도르","싱가포르무역관","일반","1"
"엘살바도르","파나마무역관","일반","5"
"엘살바도르","파리무역관","일반","1"
"영국","광저우무역관","일반","2"
"영국","나고야무역관","일반","1"
"영국","뉴욕무역관","일반","34"
"영국","두바이무역관","일반","25"
"영국","디트로이트무역관","일반","1"
"영국","라고스무역관","일반","2"
"영국","런던무역관","글로벌","31"
"영국","런던무역관","유력","18"
"영국","런던무역관","일반","7422"
"영국","로스앤젤레스무역관","글로벌","1"
"영국","로스앤젤레스무역관","일반","17"
"영국","마드리드무역관","일반","16"
"영국","멜버른무역관","글로벌","1"
"영국","모스크바무역관","일반","2"
"영국","뮌헨무역관","일반","2"
"영국","밀라노무역관","일반","200"
"영국","방콕무역관","일반","1"
"영국","밴쿠버무역관","일반","1"
"영국","베이징무역관","일반","2"
"영국","브라티슬라바무역관","일반","1"
"영국","빈무역관","일반","2"
"영국","상파울루무역관","일반","1"
"영국","상하이무역관","일반","22"
"영국","스톡홀름무역관","일반","1"
"영국","시드니무역관","일반","1"
"영국","시카고무역관","일반","13"
"영국","실리콘밸리무역관","글로벌","1"
"영국","실리콘밸리무역관","일반","12"
"영국","싱가포르무역관","일반","18"
"영국","아바나무역관","일반","1"
"영국","아테네무역관","일반","3"
"영국","암스테르담무역관","일반","6"
"영국","오사카무역관","일반","2"
"영국","요하네스버그무역관","일반","1"
"영국","워싱톤무역관","일반","5"
"영국","이스탄불무역관","일반","1"
"영국","취리히무역관","일반","16"
"영국","카라치무역관","일반","1"
"영국","쿠알라룸푸르무역관","일반","2"
"영국","키토무역관","일반","1"
"영국","타이베이무역관","일반","4"
"영국","토론토무역관","일반","1"
"영국","파리무역관","일반","69"
"영국","프랑크푸르트무역관","글로벌","1"
"영국","프랑크푸르트무역관","일반","13"
"영국","함부르크무역관","일반","46"
"영국","홍콩무역관","일반","21"
"영국령 인도양 지역","밀라노무역관","일반","1"
"예멘","광저우무역관","일반","3"
"예멘","두바이무역관","일반","31"
"예멘","리야드무역관","일반","65"
"예멘","밀라노무역관","일반","1"
"예멘","상하이무역관","일반","1"
"예멘","샤먼무역관","일반","1"
"예멘","암만무역관","일반","1"
"예멘","트리폴리무역관","일반","1"
"오만","광저우무역관","일반","1"
"오만","도하무역관","일반","1"
"오만","두바이무역관","일반","96"
"오만","런던무역관","일반","2"
"오만","리야드무역관","일반","1"
"오만","무스카트무역관","글로벌","16"
"오만","무스카트무역관","유력","13"
"오만","무스카트무역관","일반","1015"
"오만","밀라노무역관","일반","4"
"오만","밴쿠버무역관","일반","1"
"오만","베이징무역관","일반","1"
"오만","상하이무역관","일반","1"
"오만","실리콘밸리무역관","일반","2"
"오만","싱가포르무역관","일반","3"
"오만","암만무역관","일반","2"
"오만","이스탄불무역관","일반","1"
"오만","카라치무역관","일반","1"
"오만","쿠알라룸푸르무역관","일반","1"
"오만","함부르크무역관","일반","2"
"오스트리아","광저우무역관","일반","3"
"오스트리아","도쿄무역관","일반","1"
"오스트리아","두바이무역관","일반","1"
"오스트리아","로스앤젤레스무역관","일반","2"
"오스트리아","마드리드무역관","일반","15"
"오스트리아","뮌헨무역관","일반","13"
"오스트리아","밀라노무역관","일반","29"
"오스트리아","빈무역관","글로벌","27"
"오스트리아","빈무역관","유력","27"
"오스트리아","빈무역관","일반","973"
"오스트리아","선전무역관","일반","1"
"오스트리아","시카고무역관","일반","2"
"오스트리아","실리콘밸리무역관","일반","1"
"오스트리아","싱가포르무역관","일반","5"
"오스트리아","암스테르담무역관","일반","1"
"오스트리아","취리히무역관","일반","3"
"오스트리아","파리무역관","일반","4"
"오스트리아","프라하무역관","일반","1"
"오스트리아","프랑크푸르트무역관","일반","6"
"오스트리아","함부르크무역관","일반","19"
"오스트리아","홍콩무역관","일반","3"
"온두라스","과테말라무역관","글로벌","1"
"온두라스","과테말라무역관","일반","178"
"온두라스","뉴욕무역관","일반","14"
"온두라스","로스앤젤레스무역관","일반","6"
"온두라스","마이애미무역관","일반","2"
"온두라스","멕시코시티무역관","일반","1"
"온두라스","파나마무역관","일반","2"
"온두라스","파리무역관","일반","1"
"온두라스","홍콩무역관","일반","1"
"요르단","광저우무역관","일반","1"
"요르단","도하무역관","일반","1"
"요르단","두바이무역관","일반","114"
"요르단","런던무역관","일반","3"
"요르단","리야드무역관","일반","2"
"요르단","마드리드무역관","일반","1"
"요르단","밀라노무역관","일반","12"
"요르단","상하이무역관","일반","4"
"요르단","싱가포르무역관","일반","1"
"요르단","알마티무역관","일반","1"
"요르단","암만무역관","글로벌","3"
"요르단","암만무역관","유력","20"
"요르단","암만무역관","일반","2237"
"요르단","이스탄불무역관","일반","9"
"요르단","취리히무역관","일반","1"
"요르단","쿠웨이트무역관","일반","2"
"요르단","파리무역관","일반","2"
"요르단","프라하무역관","일반","2"
"요르단","프랑크푸르트무역관","일반","1"
"요르단","함부르크무역관","일반","1"
"요르단","홍콩무역관","일반","1"
"우간다","나이로비무역관","글로벌","1"
"우간다","나이로비무역관","유력","1"
"우간다","나이로비무역관","일반","109"
"우간다","다레살람무역관","일반","1"
"우간다","두바이무역관","일반","10"
"우간다","마드리드무역관","일반","1"
"우간다","밀라노무역관","일반","2"
"우간다","베이징무역관","일반","1"
"우간다","암만무역관","일반","1"
"우간다","요하네스버그무역관","일반","1"
"우간다","이스탄불무역관","일반","1"
"우간다","키예프무역관","일반","1"
"우루과이","과테말라무역관","일반","1"
"우루과이","광저우무역관","일반","1"
"우루과이","두바이무역관","일반","1"
"우루과이","리마무역관","일반","1"
"우루과이","뮌헨무역관","일반","2"
"우루과이","밀라노무역관","일반","2"
"우루과이","베이징무역관","일반","1"
"우루과이","부에노스아이레스무역관","유력","1"
"우루과이","부에노스아이레스무역관","일반","254"
"우루과이","상파울루무역관","일반","2"
"우루과이","상하이무역관","일반","2"
"우루과이","실리콘밸리무역관","일반","3"
"우루과이","아바나무역관","일반","1"
"우루과이","암스테르담무역관","일반","1"
"우루과이","키토무역관","일반","1"
"우루과이","타슈켄트무역관","일반","1"
"우루과이","파나마무역관","일반","1"
"우루과이","파리무역관","일반","1"
"우루과이","함부르크무역관","일반","2"
"우즈베키스탄","광저우무역관","일반","1"
"우즈베키스탄","두바이무역관","일반","14"
"우즈베키스탄","런던무역관","일반","2"
"우즈베키스탄","모스크바무역관","일반","6"
"우즈베키스탄","밀라노무역관","일반","1"
"우즈베키스탄","상하이무역관","일반","2"
"우즈베키스탄","싱가포르무역관","일반","1"
"우즈베키스탄","알마티무역관","일반","2"
"우즈베키스탄","요하네스버그무역관","일반","2"
"우즈베키스탄","이스탄불무역관","일반","3"
"우즈베키스탄","키예프무역관","일반","2"
"우즈베키스탄","타슈켄트무역관","글로벌","7"
"우즈베키스탄","타슈켄트무역관","유력","8"
"우즈베키스탄","타슈켄트무역관","일반","2020"
"우크라이나","광저우무역관","일반","1"
"우크라이나","뉴욕무역관","일반","1"
"우크라이나","두바이무역관","일반","18"
"우크라이나","런던무역관","일반","2"
"우크라이나","마드리드무역관","일반","3"
"우크라이나","모스크바무역관","일반","2"
"우크라이나","밀라노무역관","일반","34"
"우크라이나","부쿠레슈티무역관","일반","1"
"우크라이나","상트페테르부르크무역관","일반","4"
"우크라이나","상하이무역관","일반","4"
"우크라이나","암스테르담무역관","일반","2"
"우크라이나","워싱톤무역관","일반","1"
"우크라이나","이스탄불무역관","일반","1"
"우크라이나","취리히무역관","일반","2"
"우크라이나","키예프무역관","글로벌","2"
"우크라이나","키예프무역관","유력","6"
"우크라이나","키예프무역관","일반","2208"
"우크라이나","타슈켄트무역관","일반","1"
"우크라이나","프랑크푸르트무역관","일반","4"
"우크라이나","함부르크무역관","일반","4"
"우크라이나","홍콩무역관","일반","7"
"월리스,후투나","하노이무역관","일반","1"
"유고슬라비아","밀라노무역관","일반","2"
"유고슬라비아","밴쿠버무역관","일반","1"
"유고슬라비아","워싱톤무역관","일반","1"
"유고슬라비아","함부르크무역관","일반","1"
"이라크","광저우무역관","일반","1"
"이라크","뉴델리무역관","일반","1"
"이라크","뉴욕무역관","일반","3"
"이라크","두바이무역관","일반","218"
"이라크","리야드무역관","일반","1"
"이라크","밀라노무역관","일반","20"
"이라크","바그다드무역관","글로벌","1"
"이라크","바그다드무역관","유력","2"
"이라크","바그다드무역관","일반","787"
"이라크","상하이무역관","일반","2"
"이라크","싱가포르무역관","일반","2"
"이라크","암만무역관","일반","9"
"이라크","이스탄불무역관","일반","2"
"이라크","카이로무역관","일반","3"
"이라크","테헤란무역관","일반","4"
"이란","광저우무역관","일반","4"
"이란","두바이무역관","일반","246"
