"국가명","담당무역관","바이어유형","바이어수"
"이란","밀라노무역관","일반","15"
"이란","밴쿠버무역관","일반","1"
"이란","베이징무역관","일반","3"
"이란","상하이무역관","일반","5"
"이란","싱가포르무역관","일반","10"
"이란","암스테르담무역관","일반","1"
"이란","이스탄불무역관","일반","7"
"이란","타이베이무역관","일반","3"
"이란","테헤란무역관","글로벌","10"
"이란","테헤란무역관","유력","24"
"이란","테헤란무역관","일반","3646"
"이란","텔아비브무역관","일반","1"
"이란","파나마무역관","일반","1"
"이란","파리무역관","일반","4"
"이란","프랑크푸르트무역관","일반","1"
"이란","함부르크무역관","일반","5"
"이란","홍콩무역관","일반","3"
"이스라엘","광저우무역관","일반","7"
"이스라엘","뉴욕무역관","일반","14"
"이스라엘","도쿄무역관","일반","1"
"이스라엘","두바이무역관","일반","36"
"이스라엘","런던무역관","일반","8"
"이스라엘","로스앤젤레스무역관","일반","3"
"이스라엘","리야드무역관","일반","1"
"이스라엘","마드리드무역관","일반","6"
"이스라엘","모스크바무역관","일반","2"
"이스라엘","뮌헨무역관","일반","2"
"이스라엘","밀라노무역관","일반","68"
"이스라엘","베이징무역관","일반","1"
"이스라엘","상하이무역관","일반","2"
"이스라엘","시카고무역관","일반","1"
"이스라엘","실리콘밸리무역관","글로벌","1"
"이스라엘","실리콘밸리무역관","일반","5"
"이스라엘","싱가포르무역관","일반","10"
"이스라엘","암스테르담무역관","일반","3"
"이스라엘","워싱톤무역관","일반","5"
"이스라엘","이스탄불무역관","일반","2"
"이스라엘","자카르타무역관","일반","1"
"이스라엘","첸나이무역관","일반","1"
"이스라엘","취리히무역관","일반","2"
"이스라엘","쿠웨이트무역관","일반","1"
"이스라엘","텔아비브무역관","글로벌","12"
"이스라엘","텔아비브무역관","유력","20"
"이스라엘","텔아비브무역관","일반","1609"
"이스라엘","파리무역관","일반","11"
"이스라엘","프랑크푸르트무역관","일반","3"
"이스라엘","함부르크무역관","일반","16"
"이스라엘","홍콩무역관","일반","15"
"이집트","광저우무역관","일반","4"
"이집트","나이로비무역관","일반","1"
"이집트","뉴욕무역관","일반","4"
"이집트","두바이무역관","일반","190"
"이집트","런던무역관","일반","4"
"이집트","로스앤젤레스무역관","일반","3"
"이집트","리야드무역관","일반","1"
"이집트","마드리드무역관","일반","1"
"이집트","모스크바무역관","일반","1"
"이집트","밀라노무역관","일반","24"
"이집트","바그다드무역관","일반","1"
"이집트","베이징무역관","일반","1"
"이집트","상하이무역관","일반","4"
"이집트","선양무역관","일반","1"
"이집트","싱가포르무역관","일반","2"
"이집트","워싱톤무역관","일반","2"
"이집트","이스탄불무역관","일반","3"
"이집트","취리히무역관","일반","1"
"이집트","카이로무역관","글로벌","29"
"이집트","카이로무역관","유력","41"
"이집트","카이로무역관","일반","3397"
"이집트","트리폴리무역관","일반","10"
"이집트","파리무역관","일반","9"
"이집트","함부르크무역관","일반","9"
"이집트","홍콩무역관","일반","4"
"이탈리아","노보시비르스크무역관","일반","1"
"이탈리아","뉴델리무역관","일반","2"
"이탈리아","뉴욕무역관","일반","14"
"이탈리아","달라스무역관","일반","1"
"이탈리아","도쿄무역관","일반","2"
"이탈리아","두바이무역관","일반","37"
"이탈리아","디트로이트무역관","일반","2"
"이탈리아","라고스무역관","일반","1"
"이탈리아","런던무역관","일반","13"
"이탈리아","로스앤젤레스무역관","일반","3"
"이탈리아","리야드무역관","일반","1"
"이탈리아","마드리드무역관","일반","12"
"이탈리아","모스크바무역관","일반","3"
"이탈리아","뮌헨무역관","일반","10"
"이탈리아","민스크무역관","일반","2"
"이탈리아","밀라노무역관","글로벌","18"
"이탈리아","밀라노무역관","유력","12"
"이탈리아","밀라노무역관","일반","6087"
"이탈리아","바르샤바무역관","일반","1"
"이탈리아","베이징무역관","일반","4"
"이탈리아","브뤼셀무역관","일반","1"
"이탈리아","상하이무역관","일반","12"
"이탈리아","선전무역관","일반","1"
"이탈리아","시카고무역관","일반","3"
"이탈리아","실리콘밸리무역관","일반","8"
"이탈리아","싱가포르무역관","일반","25"
"이탈리아","아테네무역관","일반","1"
"이탈리아","암스테르담무역관","일반","11"
"이탈리아","오사카무역관","일반","1"
"이탈리아","워싱톤무역관","일반","1"
"이탈리아","이스탄불무역관","일반","2"
"이탈리아","취리히무역관","일반","21"
"이탈리아","타이베이무역관","일반","2"
"이탈리아","파리무역관","일반","55"
"이탈리아","프랑크푸르트무역관","일반","19"
"이탈리아","함부르크무역관","글로벌","2"
"이탈리아","함부르크무역관","일반","62"
"이탈리아","홍콩무역관","일반","33"
"인도","광저우무역관","일반","15"
"인도","나고야무역관","일반","1"
"인도","노보시비르스크무역관","일반","2"
"인도","뉴델리무역관","글로벌","90"
"인도","뉴델리무역관","유력","24"
"인도","뉴델리무역관","일반","9525"
"인도","뉴욕무역관","글로벌","1"
"인도","뉴욕무역관","일반","21"
"인도","달라스무역관","일반","1"
"인도","도쿄무역관","일반","3"
"인도","두바이무역관","일반","229"
"인도","런던무역관","일반","16"
"인도","로스앤젤레스무역관","일반","9"
"인도","마닐라무역관","일반","2"
"인도","마드리드무역관","일반","11"
"인도","모스크바무역관","일반","7"
"인도","뭄바이무역관","글로벌","108"
"인도","뭄바이무역관","유력","131"
"인도","뭄바이무역관","일반","6021"
"인도","뮌헨무역관","일반","3"
"인도","밀라노무역관","일반","90"
"인도","방콕무역관","일반","3"
"인도","베이징무역관","일반","9"
"인도","벵갈루루무역관","글로벌","9"
"인도","벵갈루루무역관","일반","1960"
"인도","상트페테르부르크무역관","일반","1"
"인도","상하이무역관","일반","68"
"인도","선전무역관","일반","1"
"인도","수라바야무역관","일반","1"
"인도","시카고무역관","일반","9"
"인도","실리콘밸리무역관","글로벌","1"
"인도","실리콘밸리무역관","일반","19"
"인도","싱가포르무역관","일반","223"
"인도","아바나무역관","일반","2"
"인도","암만무역관","일반","1"
"인도","암스테르담무역관","일반","5"
"인도","오사카무역관","일반","3"
"인도","워싱톤무역관","일반","4"
"인도","자카르타무역관","일반","4"
"인도","첸나이무역관","글로벌","11"
"인도","첸나이무역관","유력","2"
"인도","첸나이무역관","일반","3012"
"인도","충칭무역관","일반","1"
"인도","취리히무역관","일반","17"
"인도","콜카타무역관","글로벌","5"
"인도","콜카타무역관","유력","3"
"인도","콜카타무역관","일반","922"
"인도","타이베이무역관","일반","7"
"인도","토론토무역관","일반","2"
"인도","파리무역관","일반","24"
"인도","프라하무역관","일반","1"
"인도","프랑크푸르트무역관","일반","3"
"인도","함부르크무역관","일반","54"
"인도","홍콩무역관","일반","40"
"인도네시아","광저우무역관","일반","3"
"인도네시아","뉴델리무역관","일반","2"
"인도네시아","뉴욕무역관","일반","2"
"인도네시아","다레살람무역관","일반","1"
"인도네시아","도쿄무역관","일반","7"
"인도네시아","두바이무역관","일반","5"
"인도네시아","로스앤젤레스무역관","일반","2"
"인도네시아","마닐라무역관","일반","2"
"인도네시아","뭄바이무역관","일반","1"
"인도네시아","밀라노무역관","일반","22"
"인도네시아","베이징무역관","일반","2"
"인도네시아","상하이무역관","일반","20"
"인도네시아","수라바야무역관","글로벌","15"
"인도네시아","수라바야무역관","유력","29"
"인도네시아","수라바야무역관","일반","1552"
"인도네시아","시드니무역관","일반","1"
"인도네시아","시카고무역관","일반","1"
"인도네시아","실리콘밸리무역관","일반","1"
"인도네시아","싱가포르무역관","일반","126"
"인도네시아","암스테르담무역관","일반","1"
"인도네시아","오사카무역관","일반","1"
"인도네시아","워싱톤무역관","일반","1"
"인도네시아","이스탄불무역관","일반","1"
"인도네시아","자그레브무역관","일반","2"
"인도네시아","자카르타무역관","글로벌","95"
"인도네시아","자카르타무역관","유력","214"
"인도네시아","자카르타무역관","일반","7343"
"인도네시아","정저우무역관","일반","2"
"인도네시아","취리히무역관","일반","2"
"인도네시아","쿠알라룸푸르무역관","일반","15"
"인도네시아","파리무역관","일반","3"
"인도네시아","프랑크푸르트무역관","일반","1"
"인도네시아","함부르크무역관","일반","5"
"인도네시아","홍콩무역관","일반","32"
"일본","광저우무역관","일반","5"
"일본","나고야무역관","글로벌","179"
"일본","나고야무역관","유력","47"
"일본","나고야무역관","일반","1575"
"일본","나이로비무역관","일반","1"
"일본","난징무역관","일반","1"
"일본","뉴욕무역관","일반","39"
"일본","달라스무역관","일반","1"
"일본","도쿄무역관","글로벌","711"
"일본","도쿄무역관","유력","139"
"일본","도쿄무역관","일반","9821"
"일본","도하무역관","일반","3"
"일본","두바이무역관","일반","8"
"일본","디트로이트무역관","일반","1"
"일본","런던무역관","일반","1"
"일본","로스앤젤레스무역관","글로벌","2"
"일본","로스앤젤레스무역관","유력","2"
"일본","로스앤젤레스무역관","일반","14"
"일본","마드리드무역관","일반","3"
"일본","밀라노무역관","일반","19"
"일본","방콕무역관","일반","2"
"일본","상하이무역관","일반","654"
"일본","선전무역관","일반","6"
"일본","시카고무역관","일반","7"
"일본","실리콘밸리무역관","일반","30"
"일본","싱가포르무역관","일반","79"
"일본","암만무역관","일반","1"
"일본","오사카무역관","글로벌","177"
"일본","오사카무역관","유력","44"
"일본","오사카무역관","일반","5204"
"일본","이스탄불무역관","글로벌","1"
"일본","자카르타무역관","일반","1"
"일본","취리히무역관","일반","1"
"일본","타이베이무역관","일반","19"
"일본","파리무역관","일반","9"
"일본","프랑크푸르트무역관","유력","1"
"일본","프랑크푸르트무역관","일반","1"
"일본","하노이무역관","일반","1"
"일본","함부르크무역관","일반","19"
"일본","항저우무역관","일반","1"
"일본","홍콩무역관","일반","61"
"일본","후쿠오카무역관","글로벌","59"
"일본","후쿠오카무역관","유력","40"
"일본","후쿠오카무역관","일반","1229"
"자메이카","뉴욕무역관","일반","2"
"자메이카","도쿄무역관","일반","2"
"자메이카","로스앤젤레스무역관","일반","3"
"자메이카","상하이무역관","일반","1"
"자메이카","아바나무역관","일반","1"
"자메이카","파나마무역관","일반","22"
"자메이카","함부르크무역관","일반","3"
"잠비아","광저우무역관","일반","2"
"잠비아","다레살람무역관","일반","1"
"잠비아","두바이무역관","일반","9"
"잠비아","마푸투무역관","일반","1"
"잠비아","상하이무역관","일반","2"
"잠비아","요하네스버그무역관","일반","36"
"저지섬","상하이무역관","일반","1"
"저지섬","암만무역관","일반","1"
"적도기니","두바이무역관","일반","1"
"조지아","광저우무역관","일반","4"
"조지아","난징무역관","일반","2"
"조지아","노보시비르스크무역관","일반","1"
"조지아","뉴욕무역관","일반","3"
"조지아","다롄무역관","일반","3"
"조지아","두바이무역관","일반","14"
"조지아","런던무역관","일반","4"
"조지아","마드리드무역관","일반","1"
"조지아","모스크바무역관","일반","2"
"조지아","뭄바이무역관","일반","1"
"조지아","밀라노무역관","일반","13"
"조지아","바쿠무역관","일반","85"
"조지아","베이징무역관","일반","5"
"조지아","상하이무역관","유력","1"
"조지아","상하이무역관","일반","23"
"조지아","선양무역관","일반","1"
"조지아","선전무역관","일반","6"
"조지아","소피아무역관","일반","1"
"조지아","싱가포르무역관","일반","1"
"조지아","이스탄불무역관","일반","5"
"조지아","창사무역관","글로벌","1"
"조지아","창사무역관","일반","1"
"조지아","칭다오무역관","일반","1"
"조지아","카사블랑카무역관","일반","1"
"조지아","톈진무역관","일반","1"
"조지아","파리무역관","일반","3"
"조지아","프랑크푸르트무역관","일반","2"
"조지아","항저우무역관","일반","1"
"조지아","홍콩무역관","일반","1"
"중국","광저우무역관","글로벌","91"
"중국","광저우무역관","유력","68"
"중국","광저우무역관","일반","4050"
"중국","나이로비무역관","일반","1"
"중국","난징무역관","글로벌","167"
"중국","난징무역관","유력","33"
"중국","난징무역관","일반","2214"
"중국","뉴델리무역관","일반","2"
"중국","뉴욕무역관","일반","33"
"중국","다레살람무역관","일반","3"
"중국","다롄무역관","글로벌","112"
"중국","다롄무역관","유력","128"
"중국","다롄무역관","일반","1937"
"중국","달라스무역관","일반","3"
"중국","도쿄무역관","일반","16"
"중국","두바이무역관","일반","15"
"중국","런던무역관","일반","4"
"중국","로스앤젤레스무역관","일반","18"
"중국","마드리드무역관","일반","4"
"중국","멜버른무역관","일반","1"
"중국","모스크바무역관","일반","5"
"중국","밀라노무역관","일반","35"
"중국","방콕무역관","일반","2"
"중국","밴쿠버무역관","일반","1"
"중국","베오그라드무역관","일반","1"
"중국","베이징무역관","글로벌","128"
"중국","베이징무역관","유력","139"
"중국","베이징무역관","일반","11075"
"중국","벵갈루루무역관","일반","2"
"중국","상트페테르부르크무역관","일반","2"
"중국","상파울루무역관","일반","5"
"중국","상하이무역관","글로벌","176"
"중국","상하이무역관","유력","2043"
"중국","상하이무역관","일반","21805"
"중국","샤먼무역관","글로벌","58"
"중국","샤먼무역관","유력","51"
"중국","샤먼무역관","일반","659"
"중국","선양무역관","글로벌","31"
"중국","선양무역관","유력","66"
"중국","선양무역관","일반","1887"
"중국","선전무역관","글로벌","53"
"중국","선전무역관","유력","46"
"중국","선전무역관","일반","4265"
"중국","수라바야무역관","일반","1"
"중국","시안무역관","글로벌","32"
"중국","시안무역관","유력","28"
"중국","시안무역관","일반","1602"
"중국","시카고무역관","일반","4"
"중국","실리콘밸리무역관","일반","13"
"중국","싱가포르무역관","일반","81"
"중국","암스테르담무역관","일반","2"
"중국","양곤무역관","일반","7"
"중국","오사카무역관","일반","18"
"중국","우한무역관","글로벌","18"
"중국","우한무역관","유력","32"
"중국","우한무역관","일반","1523"
"중국","워싱톤무역관","일반","1"
"중국","자카르타무역관","일반","5"
"중국","정저우무역관","글로벌","24"
"중국","정저우무역관","유력","102"
"중국","정저우무역관","일반","967"
"중국","창사무역관","글로벌","38"
"중국","창사무역관","유력","48"
"중국","창사무역관","일반","860"
"중국","청두무역관","글로벌","32"
"중국","청두무역관","유력","79"
"중국","청두무역관","일반","2041"
"중국","첸나이무역관","일반","1"
"중국","충칭무역관","글로벌","16"
"중국","충칭무역관","유력","34"
"중국","충칭무역관","일반","1371"
"중국","취리히무역관","일반","14"
"중국","칭다오무역관","글로벌","73"
"중국","칭다오무역관","유력","143"
"중국","칭다오무역관","일반","2322"
"중국","카이로무역관","일반","1"
"중국","코펜하겐무역관","일반","1"
"중국","콜카타무역관","일반","1"
"중국","쿠알라룸푸르무역관","일반","6"
"중국","타이베이무역관","일반","23"
"중국","테헤란무역관","일반","1"
"중국","톈진무역관","글로벌","19"
"중국","톈진무역관","유력","31"
"중국","톈진무역관","일반","1927"
"중국","토론토무역관","일반","4"
"중국","파리무역관","일반","22"
"중국","프라하무역관","일반","2"
"중국","프랑크푸르트무역관","일반","3"
"중국","하노이무역관","일반","2"
"중국","함부르크무역관","일반","39"
"중국","항저우무역관","글로벌","43"
"중국","항저우무역관","유력","44"
"중국","항저우무역관","일반","2545"
"중국","홍콩무역관","글로벌","4"
"중국","홍콩무역관","유력","1"
"중국","홍콩무역관","일반","351"
"중앙아프리카공화국","광저우무역관","일반","3"
"중앙아프리카공화국","난징무역관","일반","1"
"중앙아프리카공화국","라고스무역관","일반","1"
"중앙아프리카공화국","상하이무역관","일반","11"
"중앙아프리카공화국","선전무역관","일반","2"
"중앙아프리카공화국","시안무역관","일반","2"
"중앙아프리카공화국","싱가포르무역관","일반","1"
"중앙아프리카공화국","정저우무역관","일반","1"
"중앙아프리카공화국","충칭무역관","일반","1"
"중앙아프리카공화국","항저우무역관","일반","1"
"지부티","베이징무역관","일반","2"
"지부티","상파울루무역관","일반","1"
"지부티","아디스아바바무역관","일반","26"
"지부티","자그레브무역관","일반","1"
"지브롤터","뉴욕무역관","일반","1"
"지브롤터","베이징무역관","일반","1"
"지브롤터","싱가포르무역관","일반","2"
"지브롤터","칭다오무역관","일반","1"
"짐바브웨","두바이무역관","일반","1"
"짐바브웨","마푸투무역관","일반","1"
"짐바브웨","요하네스버그무역관","일반","40"
"차드","라고스무역관","일반","1"
"차드","산티아고무역관","일반","1"
"체코공화국","뉴욕무역관","일반","3"
"체코공화국","두바이무역관","일반","9"
"체코공화국","런던무역관","일반","7"
"체코공화국","로스앤젤레스무역관","유력","1"
"체코공화국","뮌헨무역관","일반","2"
"체코공화국","밀라노무역관","일반","46"
"체코공화국","부쿠레슈티무역관","일반","1"
"체코공화국","실리콘밸리무역관","일반","1"
"체코공화국","싱가포르무역관","일반","3"
"체코공화국","암스테르담무역관","일반","2"
"체코공화국","취리히무역관","일반","5"
"체코공화국","파리무역관","일반","10"
"체코공화국","프라하무역관","글로벌","10"
"체코공화국","프라하무역관","유력","8"
"체코공화국","프라하무역관","일반","1752"
"체코공화국","프랑크푸르트무역관","일반","7"
"체코공화국","함부르크무역관","일반","17"
"체코공화국","홍콩무역관","일반","6"
"칠레","광저우무역관","일반","5"
"칠레","뉴욕무역관","일반","12"
"칠레","두바이무역관","일반","1"
"칠레","런던무역관","일반","1"
"칠레","로스앤젤레스무역관","일반","9"
"칠레","마드리드무역관","일반","3"
"칠레","멕시코시티무역관","일반","2"
"칠레","뮌헨무역관","일반","1"
"칠레","밀라노무역관","일반","21"
"칠레","베이징무역관","일반","1"
"칠레","부에노스아이레스무역관","일반","1"
"칠레","산토도밍고무역관","일반","2"
"칠레","산티아고무역관","글로벌","9"
"칠레","산티아고무역관","유력","14"
"칠레","산티아고무역관","일반","3652"
"칠레","상파울루무역관","일반","7"
"칠레","상하이무역관","유력","1"
"칠레","상하이무역관","일반","1"
"칠레","시카고무역관","일반","6"
"칠레","실리콘밸리무역관","일반","1"
"칠레","싱가포르무역관","일반","1"
"칠레","취리히무역관","일반","1"
"칠레","함부르크무역관","일반","10"
"칠레","홍콩무역관","일반","7"
"카메룬","두바이무역관","일반","6"
"카메룬","라고스무역관","일반","41"
"카메룬","밀라노무역관","일반","4"
"카메룬","아비장무역관","일반","1"
"카메룬","요하네스버그무역관","일반","2"
"카메룬","파리무역관","일반","2"
"카이만제도","로스앤젤레스무역관","일반","1"
"카이만제도","아바나무역관","일반","1"
"카이만제도","자카르타무역관","일반","1"
"카자흐스탄","도하무역관","일반","1"
"카자흐스탄","두바이무역관","일반","19"
"카자흐스탄","런던무역관","일반","15"
"카자흐스탄","로스앤젤레스무역관","일반","1"
"카자흐스탄","모스크바무역관","일반","14"
"카자흐스탄","민스크무역관","일반","1"
"카자흐스탄","밀라노무역관","일반","4"
"카자흐스탄","상하이무역관","일반","1"
"카자흐스탄","시카고무역관","일반","1"
"카자흐스탄","실리콘밸리무역관","일반","2"
"카자흐스탄","싱가포르무역관","일반","5"
"카자흐스탄","알마티무역관","글로벌","30"
"카자흐스탄","알마티무역관","유력","29"
"카자흐스탄","알마티무역관","일반","2843"
"카자흐스탄","이스탄불무역관","일반","1"
"카자흐스탄","카라치무역관","일반","1"
"카자흐스탄","타슈켄트무역관","일반","1"
"카자흐스탄","파리무역관","일반","1"
"카자흐스탄","홍콩무역관","일반","5"
"카타르","광저우무역관","일반","11"
"카타르","도하무역관","글로벌","15"
"카타르","도하무역관","유력","16"
"카타르","도하무역관","일반","1636"
"카타르","두바이무역관","일반","88"
"카타르","런던무역관","일반","5"
"카타르","마드리드무역관","일반","1"
"카타르","뮌헨무역관","일반","2"
"카타르","밀라노무역관","일반","10"
"카타르","상하이무역관","일반","2"
"카타르","시카고무역관","일반","3"
"카타르","싱가포르무역관","일반","2"
"카타르","이스탄불무역관","일반","1"
"카타르","자카르타무역관","일반","1"
"카타르","쿠웨이트무역관","일반","1"
"카타르","파리무역관","일반","3"
"카타르","프랑크푸르트무역관","일반","2"
"카타르","홍콩무역관","일반","2"
"캄보디아","밴쿠버무역관","일반","1"
"캄보디아","보고타무역관","일반","1"
"캄보디아","상하이무역관","일반","1"
"캄보디아","싱가포르무역관","일반","7"
"캄보디아","자카르타무역관","일반","1"
"캄보디아","쿠알라룸푸르무역관","일반","6"
"캄보디아","토론토무역관","일반","1"
"캄보디아","파리무역관","일반","1"
"캄보디아","프놈펜무역관","글로벌","12"
"캄보디아","프놈펜무역관","유력","12"
"캄보디아","프놈펜무역관","일반","1431"
"캄보디아","하노이무역관","일반","1"
"캄보디아","홍콩무역관","일반","1"
"캐나다","광저우무역관","일반","7"
"캐나다","나고야무역관","일반","1"
"캐나다","나이로비무역관","일반","2"
"캐나다","뉴욕무역관","유력","1"
"캐나다","뉴욕무역관","일반","53"
"캐나다","달라스무역관","일반","2"
"캐나다","두바이무역관","일반","13"
"캐나다","디트로이트무역관","글로벌","1"
"캐나다","디트로이트무역관","일반","14"
"캐나다","런던무역관","일반","4"
"캐나다","로스앤젤레스무역관","글로벌","1"
"캐나다","로스앤젤레스무역관","일반","49"
"캐나다","마푸투무역관","글로벌","1"
"캐나다","밀라노무역관","일반","36"
"캐나다","밴쿠버무역관","글로벌","44"
"캐나다","밴쿠버무역관","유력","18"
"캐나다","밴쿠버무역관","일반","1937"
"캐나다","베이징무역관","일반","1"
"캐나다","상하이무역관","일반","5"
"캐나다","선전무역관","일반","1"
"캐나다","시카고무역관","일반","31"
"캐나다","실리콘밸리무역관","일반","40"
"캐나다","싱가포르무역관","일반","13"
"캐나다","아바나무역관","일반","1"
"캐나다","암스테르담무역관","일반","1"
"캐나다","양곤무역관","일반","1"
"캐나다","워싱톤무역관","일반","14"
"캐나다","취리히무역관","일반","1"
"캐나다","타이베이무역관","일반","1"
"캐나다","토론토무역관","글로벌","100"
"캐나다","토론토무역관","유력","80"
"캐나다","토론토무역관","일반","3559"
"캐나다","파리무역관","일반","14"
"캐나다","함부르크무역관","글로벌","1"
"캐나다","함부르크무역관","일반","2"
"캐나다","홍콩무역관","일반","13"
"케냐","광저우무역관","일반","1"
"케냐","나이로비무역관","글로벌","18"
"케냐","나이로비무역관","유력","11"
"케냐","나이로비무역관","일반","3380"
"케냐","다레살람무역관","일반","2"
"케냐","두바이무역관","일반","15"
"케냐","마푸투무역관","일반","1"
"케냐","밀라노무역관","일반","9"
"케냐","상하이무역관","일반","1"
"케냐","실리콘밸리무역관","일반","1"
"케냐","싱가포르무역관","일반","1"
"케냐","요하네스버그무역관","일반","1"
"케냐","홍콩무역관","일반","1"
"코모로","나이로비무역관","일반","1"
"코소보","두바이무역관","일반","4"
"코소보","런던무역관","일반","1"
"코소보","밀라노무역관","일반","7"
"코소보","베오그라드무역관","글로벌","1"
"코소보","베오그라드무역관","일반","30"
"코소보","소피아무역관","일반","1"
"코소보","이스탄불무역관","일반","2"
"코소보","자그레브무역관","일반","2"
"코소보","파리무역관","일반","1"
"코스타리카","과테말라무역관","일반","1"
"코스타리카","광저우무역관","일반","1"
"코스타리카","뉴욕무역관","일반","16"
"코스타리카","달라스무역관","일반","1"
"코스타리카","로스앤젤레스무역관","일반","5"
"코스타리카","밀라노무역관","일반","5"
"코스타리카","보고타무역관","일반","3"
"코스타리카","산토도밍고무역관","일반","2"
"코스타리카","상파울루무역관","일반","2"
"코스타리카","상하이무역관","일반","2"
"코스타리카","시카고무역관","일반","3"
"코스타리카","싱가포르무역관","일반","1"
"코스타리카","암스테르담무역관","일반","1"
"코스타리카","파나마무역관","유력","2"
"코스타리카","파나마무역관","일반","588"
"코스타리카","파리무역관","일반","1"
"코스타리카","홍콩무역관","일반","1"
"코트디부아르","두바이무역관","일반","7"
"코트디부아르","런던무역관","일반","1"
"코트디부아르","리야드무역관","일반","1"
"코트디부아르","밀라노무역관","일반","1"
"코트디부아르","보고타무역관","일반","1"
"코트디부아르","아비장무역관","유력","8"
"코트디부아르","아비장무역관","일반","970"
"코트디부아르","아크라무역관","일반","1"
"코트디부아르","요하네스버그무역관","일반","2"
"코트디부아르","파리무역관","일반","2"
"콜롬비아","광저우무역관","일반","4"
"콜롬비아","뉴욕무역관","일반","63"
"콜롬비아","두바이무역관","일반","3"
"콜롬비아","런던무역관","일반","2"
"콜롬비아","로스앤젤레스무역관","일반","11"
"콜롬비아","멕시코시티무역관","일반","3"
"콜롬비아","뭄바이무역관","일반","1"
"콜롬비아","밀라노무역관","일반","14"
"콜롬비아","보고타무역관","글로벌","8"
"콜롬비아","보고타무역관","유력","32"
"콜롬비아","보고타무역관","일반","3620"
"콜롬비아","상파울루무역관","일반","2"
"콜롬비아","시카고무역관","일반","16"
"콜롬비아","싱가포르무역관","일반","3"
"콜롬비아","취리히무역관","일반","1"
"콜롬비아","카라카스무역관","일반","1"
"콜롬비아","코펜하겐무역관","일반","1"
"콜롬비아","콜롬보무역관","일반","1"
"콜롬비아","파나마무역관","일반","9"
"콜롬비아","파리무역관","일반","7"
"콜롬비아","함부르크무역관","일반","4"
"콜롬비아","홍콩무역관","일반","4"
"콩고","두바이무역관","일반","2"
"콩고","보고타무역관","일반","1"
"콩고","아비장무역관","일반","10"
"콩고","요하네스버그무역관","일반","2"
"콩고","킨샤사무역관","일반","10"
