"국가명","담당무역관","바이어유형","바이어수"
"콩고","파나마무역관","일반","1"
"콩고","홍콩무역관","일반","1"
"콩고민주공화국","마푸투무역관","일반","1"
"콩고민주공화국","아비장무역관","일반","26"
"콩고민주공화국","요하네스버그무역관","일반","1"
"콩고민주공화국","이스탄불무역관","일반","1"
"콩고민주공화국","킨샤사무역관","일반","56"
"쿠바","두바이무역관","일반","1"
"쿠바","밀라노무역관","일반","1"
"쿠바","아바나무역관","일반","113"
"쿠바","쿠웨이트무역관","일반","2"
"쿠웨이트","광저우무역관","일반","1"
"쿠웨이트","뉴욕무역관","일반","2"
"쿠웨이트","도쿄무역관","일반","1"
"쿠웨이트","두바이무역관","일반","125"
"쿠웨이트","런던무역관","일반","1"
"쿠웨이트","마드리드무역관","일반","2"
"쿠웨이트","모스크바무역관","일반","2"
"쿠웨이트","밀라노무역관","일반","19"
"쿠웨이트","밴쿠버무역관","일반","2"
"쿠웨이트","상하이무역관","일반","2"
"쿠웨이트","싱가포르무역관","일반","3"
"쿠웨이트","암만무역관","일반","1"
"쿠웨이트","쿠웨이트무역관","글로벌","19"
"쿠웨이트","쿠웨이트무역관","유력","36"
"쿠웨이트","쿠웨이트무역관","일반","2170"
"쿠웨이트","타이베이무역관","일반","1"
"쿠웨이트","파리무역관","일반","2"
"쿠웨이트","프랑크푸르트무역관","일반","1"
"쿠웨이트","홍콩무역관","일반","4"
"쿡제도","모스크바무역관","일반","3"
"크로아티아","런던무역관","일반","3"
"크로아티아","마드리드무역관","일반","2"
"크로아티아","뮌헨무역관","일반","1"
"크로아티아","밀라노무역관","일반","15"
"크로아티아","암스테르담무역관","일반","3"
"크로아티아","자그레브무역관","글로벌","8"
"크로아티아","자그레브무역관","유력","33"
"크로아티아","자그레브무역관","일반","1164"
"크로아티아","타이베이무역관","일반","1"
"크로아티아","파리무역관","일반","1"
"크로아티아","함부르크무역관","일반","3"
"크로아티아","홍콩무역관","일반","2"
"키르기즈스탄","두바이무역관","일반","12"
"키르기즈스탄","런던무역관","일반","4"
"키르기즈스탄","모스크바무역관","일반","2"
"키르기즈스탄","밀라노무역관","일반","1"
"키르기즈스탄","베이징무역관","일반","1"
"키르기즈스탄","상하이무역관","일반","1"
"키르기즈스탄","싱가포르무역관","일반","1"
"키르기즈스탄","알마티무역관","글로벌","2"
"키르기즈스탄","알마티무역관","일반","132"
"키르기즈스탄","타슈켄트무역관","일반","1"
"키르기즈스탄","프랑크푸르트무역관","일반","1"
"키리바시","멜버른무역관","일반","1"
"키리바시","알마티무역관","일반","1"
"키프로스","뉴욕무역관","일반","1"
"키프로스","두바이무역관","일반","9"
"키프로스","밀라노무역관","일반","13"
"키프로스","소피아무역관","일반","3"
"키프로스","싱가포르무역관","일반","3"
"키프로스","아테네무역관","일반","83"
"키프로스","암스테르담무역관","일반","1"
"키프로스","이스탄불무역관","일반","3"
"키프로스","파리무역관","일반","4"
"키프로스","프랑크푸르트무역관","일반","1"
"키프로스","함부르크무역관","글로벌","1"
"키프로스","함부르크무역관","일반","2"
"키프로스","홍콩무역관","일반","1"
"타이완","광저우무역관","일반","2"
"타이완","뉴욕무역관","일반","2"
"타이완","다레살람무역관","일반","1"
"타이완","도쿄무역관","일반","5"
"타이완","두바이무역관","일반","2"
"타이완","로스앤젤레스무역관","글로벌","1"
"타이완","로스앤젤레스무역관","일반","7"
"타이완","마드리드무역관","일반","3"
"타이완","모스크바무역관","일반","2"
"타이완","밀라노무역관","일반","9"
"타이완","베이징무역관","일반","1"
"타이완","상하이무역관","일반","22"
"타이완","선전무역관","일반","1"
"타이완","시카고무역관","일반","4"
"타이완","실리콘밸리무역관","일반","8"
"타이완","싱가포르무역관","일반","34"
"타이완","암스테르담무역관","일반","1"
"타이완","우한무역관","일반","2"
"타이완","워싱톤무역관","일반","1"
"타이완","정저우무역관","일반","1"
"타이완","충칭무역관","일반","1"
"타이완","취리히무역관","일반","3"
"타이완","타슈켄트무역관","일반","1"
"타이완","타이베이무역관","글로벌","40"
"타이완","타이베이무역관","유력","23"
"타이완","타이베이무역관","일반","3575"
"타이완","테헤란무역관","일반","2"
"타이완","파리무역관","일반","3"
"타이완","프랑크푸르트무역관","일반","1"
"타이완","함부르크무역관","일반","5"
"타이완","홍콩무역관","일반","40"
"타지크스탄","광저우무역관","일반","1"
"타지크스탄","두바이무역관","일반","3"
"타지크스탄","런던무역관","일반","2"
"타지크스탄","모스크바무역관","일반","1"
"타지크스탄","시카고무역관","일반","1"
"타지크스탄","알마티무역관","일반","9"
"타지크스탄","타슈켄트무역관","일반","5"
"탄자니아","나이로비무역관","일반","1"
"탄자니아","다레살람무역관","글로벌","3"
"탄자니아","다레살람무역관","유력","3"
"탄자니아","다레살람무역관","일반","1338"
"탄자니아","달라스무역관","일반","1"
"탄자니아","두바이무역관","일반","4"
"탄자니아","밀라노무역관","일반","1"
"탄자니아","방콕무역관","일반","4"
"탄자니아","요하네스버그무역관","일반","5"
"탄자니아","프랑크푸르트무역관","일반","1"
"태국","광저우무역관","일반","13"
"태국","뉴욕무역관","일반","1"
"태국","달라스무역관","일반","1"
"태국","두바이무역관","일반","4"
"태국","런던무역관","일반","2"
"태국","로스앤젤레스무역관","일반","2"
"태국","마드리드무역관","일반","2"
"태국","뮌헨무역관","일반","1"
"태국","밀라노무역관","일반","13"
"태국","바쿠무역관","일반","1"
"태국","방콕무역관","글로벌","57"
"태국","방콕무역관","유력","57"
"태국","방콕무역관","일반","8692"
"태국","밴쿠버무역관","일반","2"
"태국","상하이무역관","일반","21"
"태국","선전무역관","일반","1"
"태국","실리콘밸리무역관","일반","3"
"태국","싱가포르무역관","유력","1"
"태국","싱가포르무역관","일반","81"
"태국","양곤무역관","일반","1"
"태국","오사카무역관","일반","2"
"태국","취리히무역관","일반","1"
"태국","쿠알라룸푸르무역관","일반","2"
"태국","타이베이무역관","일반","8"
"태국","파리무역관","일반","3"
"태국","프랑크푸르트무역관","일반","1"
"태국","하노이무역관","일반","1"
"태국","함부르크무역관","일반","2"
"태국","홍콩무역관","일반","28"
"터크스케이커스제도","방콕무역관","일반","1"
"터크스케이커스제도","이스탄불무역관","일반","9"
"토고","두바이무역관","일반","2"
"토고","밀라노무역관","일반","1"
"토고","아크라무역관","일반","16"
"토고","파리무역관","일반","1"
"토클로 제도","이스탄불무역관","일반","1"
"통가","이스탄불무역관","일반","1"
"투르크메니스탄","두바이무역관","일반","2"
"투르크메니스탄","런던무역관","일반","2"
"투르크메니스탄","밀라노무역관","일반","1"
"투르크메니스탄","바쿠무역관","일반","1"
"투르크메니스탄","상하이무역관","일반","1"
"투르크메니스탄","싱가포르무역관","일반","5"
"투르크메니스탄","이스탄불무역관","일반","2"
"투르크메니스탄","타슈켄트무역관","일반","7"
"투발루","싱가포르무역관","일반","1"
"튀니지","두바이무역관","일반","35"
"튀니지","런던무역관","일반","1"
"튀니지","마드리드무역관","일반","4"
"튀니지","밀라노무역관","일반","11"
"튀니지","바쿠무역관","일반","1"
"튀니지","상하이무역관","일반","1"
"튀니지","아비장무역관","일반","1"
"튀니지","알제무역관","유력","1"
"튀니지","알제무역관","일반","297"
"튀니지","이스탄불무역관","일반","3"
"튀니지","카사블랑카무역관","일반","3"
"튀니지","파리무역관","일반","13"
"튀니지","프랑크푸르트무역관","일반","4"
"튀니지","함부르크무역관","일반","2"
"튀니지","홍콩무역관","일반","6"
"튀르키예","광저우무역관","일반","2"
"튀르키예","뉴욕무역관","일반","7"
"튀르키예","도쿄무역관","일반","1"
"튀르키예","두바이무역관","일반","94"
"튀르키예","런던무역관","일반","12"
"튀르키예","로스앤젤레스무역관","일반","11"
"튀르키예","마드리드무역관","일반","4"
"튀르키예","모스크바무역관","일반","8"
"튀르키예","뮌헨무역관","일반","2"
"튀르키예","밀라노무역관","일반","127"
"튀르키예","방콕무역관","일반","1"
"튀르키예","베이징무역관","일반","1"
"튀르키예","상트페테르부르크무역관","일반","4"
"튀르키예","상하이무역관","일반","15"
"튀르키예","시카고무역관","일반","7"
"튀르키예","실리콘밸리무역관","일반","5"
"튀르키예","싱가포르무역관","일반","19"
"튀르키예","아테네무역관","일반","3"
"튀르키예","암스테르담무역관","일반","4"
"튀르키예","워싱톤무역관","일반","2"
"튀르키예","이스탄불무역관","글로벌","29"
"튀르키예","이스탄불무역관","유력","16"
"튀르키예","이스탄불무역관","일반","6328"
"튀르키예","취리히무역관","일반","11"
"튀르키예","쿠웨이트무역관","일반","1"
"튀르키예","파나마무역관","일반","1"
"튀르키예","파리무역관","일반","56"
"튀르키예","프랑크푸르트무역관","일반","7"
"튀르키예","함부르크무역관","일반","59"
"튀르키예","홍콩무역관","일반","18"
"트리니다드토바고","과테말라무역관","일반","1"
"트리니다드토바고","뉴욕무역관","일반","2"
"트리니다드토바고","로스앤젤레스무역관","일반","4"
"트리니다드토바고","보고타무역관","일반","1"
"트리니다드토바고","카라카스무역관","일반","28"
"트리니다드토바고","파나마무역관","일반","67"
"파나마","뉴욕무역관","일반","12"
"파나마","런던무역관","일반","1"
"파나마","로스앤젤레스무역관","일반","12"
"파나마","마드리드무역관","일반","1"
"파나마","멕시코시티무역관","일반","2"
"파나마","밀라노무역관","일반","3"
"파나마","상파울루무역관","일반","1"
"파나마","싱가포르무역관","일반","5"
"파나마","아바나무역관","일반","3"
"파나마","카라치무역관","일반","1"
"파나마","파나마무역관","글로벌","4"
"파나마","파나마무역관","유력","18"
"파나마","파나마무역관","일반","1094"
"파나마","파리무역관","일반","5"
"파나마","함부르크무역관","일반","1"
"파나마","홍콩무역관","일반","1"
"파라과이","밀라노무역관","일반","3"
"파라과이","상파울루무역관","일반","1"
"파라과이","시카고무역관","일반","1"
"파라과이","아순시온무역관","글로벌","5"
"파라과이","아순시온무역관","유력","3"
"파라과이","아순시온무역관","일반","589"
"파라과이","파나마무역관","일반","2"
"파키스탄","광저우무역관","일반","11"
"파키스탄","뉴델리무역관","일반","1"
"파키스탄","뉴욕무역관","일반","7"
"파키스탄","두바이무역관","일반","129"
"파키스탄","런던무역관","일반","3"
"파키스탄","로스앤젤레스무역관","일반","1"
"파키스탄","리야드무역관","일반","2"
"파키스탄","밀라노무역관","일반","4"
"파키스탄","밴쿠버무역관","일반","2"
"파키스탄","베이징무역관","일반","1"
"파키스탄","상하이무역관","일반","8"
"파키스탄","시카고무역관","일반","1"
"파키스탄","싱가포르무역관","일반","18"
"파키스탄","오사카무역관","일반","1"
"파키스탄","이스탄불무역관","일반","5"
"파키스탄","취리히무역관","일반","2"
"파키스탄","카라치무역관","글로벌","16"
"파키스탄","카라치무역관","유력","32"
"파키스탄","카라치무역관","일반","4999"
"파키스탄","콜롬보무역관","일반","1"
"파키스탄","쿠알라룸푸르무역관","일반","5"
"파키스탄","파리무역관","일반","3"
"파키스탄","프랑크푸르트무역관","일반","4"
"파키스탄","함부르크무역관","일반","4"
"파키스탄","홍콩무역관","일반","2"
"파푸아뉴기니","광저우무역관","일반","1"
"파푸아뉴기니","멜버른무역관","일반","1"
"파푸아뉴기니","시드니무역관","일반","3"
"파푸아뉴기니","싱가포르무역관","일반","3"
"파푸아뉴기니","토론토무역관","일반","1"
"팔레스타인","두바이무역관","일반","34"
"팔레스타인","리야드무역관","일반","1"
"팔레스타인","밀라노무역관","일반","2"
"팔레스타인","실리콘밸리무역관","일반","1"
"팔레스타인","암만무역관","일반","3"
"팔레스타인","이스탄불무역관","일반","1"
"팔레스타인","텔아비브무역관","일반","8"
"팔레스타인","파리무역관","일반","2"
"페로 제도","런던무역관","일반","1"
"페로 제도","코펜하겐무역관","일반","1"
"페루","광저우무역관","일반","2"
"페루","뉴욕무역관","일반","25"
"페루","로스앤젤레스무역관","일반","7"
"페루","리마무역관","글로벌","12"
"페루","리마무역관","유력","73"
"페루","리마무역관","일반","3165"
"페루","마드리드무역관","일반","2"
"페루","마이애미무역관","일반","1"
"페루","멕시코시티무역관","일반","4"
"페루","밀라노무역관","일반","19"
"페루","브뤼셀무역관","일반","1"
"페루","상파울루무역관","일반","10"
"페루","상하이무역관","일반","2"
"페루","시카고무역관","일반","2"
"페루","워싱톤무역관","일반","1"
"페루","파나마무역관","일반","8"
"페루","파리무역관","일반","1"
"페루","함부르크무역관","일반","2"
"페루","홍콩무역관","일반","1"
"포르투갈","나이로비무역관","일반","1"
"포르투갈","뉴욕무역관","일반","1"
"포르투갈","두바이무역관","일반","4"
"포르투갈","런던무역관","일반","4"
"포르투갈","로스앤젤레스무역관","일반","1"
"포르투갈","리마무역관","일반","1"
"포르투갈","마드리드무역관","글로벌","1"
"포르투갈","마드리드무역관","일반","443"
"포르투갈","마푸투무역관","일반","2"
"포르투갈","뮌헨무역관","일반","2"
"포르투갈","밀라노무역관","일반","53"
"포르투갈","상하이무역관","일반","1"
"포르투갈","실리콘밸리무역관","일반","1"
"포르투갈","암스테르담무역관","일반","4"
"포르투갈","취리히무역관","일반","1"
"포르투갈","파리무역관","일반","17"
"포르투갈","프라하무역관","일반","1"
"포르투갈","프랑크푸르트무역관","일반","6"
"포르투갈","함부르크무역관","일반","17"
"포르투갈","홍콩무역관","일반","4"
"포클랜드 제도","밀라노무역관","일반","2"
"포클랜드 제도","상하이무역관","일반","1"
"포클랜드 제도","시카고무역관","일반","1"
"포클랜드 제도","싱가포르무역관","일반","1"
"폴란드","광저우무역관","일반","1"
"폴란드","뉴델리무역관","일반","1"
"폴란드","뉴욕무역관","일반","4"
"폴란드","도쿄무역관","일반","1"
"폴란드","두바이무역관","일반","25"
"폴란드","런던무역관","일반","15"
"폴란드","로스앤젤레스무역관","일반","1"
"폴란드","리야드무역관","일반","1"
"폴란드","마닐라무역관","일반","1"
"폴란드","마드리드무역관","일반","1"
"폴란드","모스크바무역관","일반","4"
"폴란드","뮌헨무역관","일반","5"
"폴란드","밀라노무역관","일반","161"
"폴란드","바르샤바무역관","글로벌","11"
"폴란드","바르샤바무역관","유력","10"
"폴란드","바르샤바무역관","일반","3870"
"폴란드","베이징무역관","일반","4"
"폴란드","상하이무역관","일반","5"
"폴란드","스톡홀름무역관","일반","1"
"폴란드","시카고무역관","일반","2"
"폴란드","실리콘밸리무역관","일반","4"
"폴란드","싱가포르무역관","일반","12"
"폴란드","암스테르담무역관","일반","1"
"폴란드","워싱톤무역관","일반","2"
"폴란드","취리히무역관","일반","7"
"폴란드","쿠알라룸푸르무역관","일반","1"
"폴란드","키예프무역관","일반","1"
"폴란드","타이베이무역관","일반","1"
"폴란드","파리무역관","일반","18"
"폴란드","프라하무역관","일반","1"
"폴란드","프랑크푸르트무역관","글로벌","1"
"폴란드","프랑크푸르트무역관","일반","8"
"폴란드","함부르크무역관","글로벌","1"
"폴란드","함부르크무역관","일반","36"
"폴란드","헬싱키무역관","일반","3"
"폴란드","홍콩무역관","일반","29"
"폴리네시아(프)","로스앤젤레스무역관","일반","1"
"폴리네시아(프)","바르샤바무역관","일반","1"
"폴리네시아(프)","오클랜드무역관","일반","1"
"폴리네시아(프)","파리무역관","일반","1"
"푸에르토리코","뉴욕무역관","일반","9"
"푸에르토리코","달라스무역관","일반","1"
"푸에르토리코","로스앤젤레스무역관","일반","7"
"푸에르토리코","마이애미무역관","일반","2"
"푸에르토리코","멕시코시티무역관","일반","4"
"푸에르토리코","밀라노무역관","일반","1"
"푸에르토리코","산토도밍고무역관","일반","7"
"푸에르토리코","상하이무역관","일반","1"
"푸에르토리코","시카고무역관","일반","2"
"푸에르토리코","싱가포르무역관","일반","1"
"푸에르토리코","아바나무역관","일반","1"
"푸에르토리코","파나마무역관","일반","1"
"푸에르토리코","파리무역관","일반","2"
"프랑스","광저우무역관","일반","1"
"프랑스","나고야무역관","일반","1"
"프랑스","뉴욕무역관","일반","28"
"프랑스","다롄무역관","글로벌","1"
"프랑스","도쿄무역관","일반","1"
"프랑스","두바이무역관","일반","24"
"프랑스","런던무역관","일반","9"
"프랑스","로스앤젤레스무역관","유력","1"
"프랑스","로스앤젤레스무역관","일반","14"
"프랑스","마드리드무역관","일반","11"
"프랑스","뮌헨무역관","일반","10"
"프랑스","밀라노무역관","일반","156"
"프랑스","베이징무역관","일반","1"
"프랑스","브뤼셀무역관","일반","2"
"프랑스","상하이무역관","일반","8"
"프랑스","선전무역관","일반","1"
"프랑스","시카고무역관","일반","12"
"프랑스","실리콘밸리무역관","일반","11"
"프랑스","싱가포르무역관","일반","26"
"프랑스","암스테르담무역관","일반","7"
"프랑스","워싱톤무역관","일반","1"
"프랑스","정저우무역관","일반","1"
"프랑스","취리히무역관","일반","15"
"프랑스","타이베이무역관","일반","1"
"프랑스","토론토무역관","일반","1"
"프랑스","파리무역관","글로벌","79"
"프랑스","파리무역관","유력","58"
"프랑스","파리무역관","일반","4545"
"프랑스","프라하무역관","일반","2"
"프랑스","프랑크푸르트무역관","글로벌","2"
"프랑스","프랑크푸르트무역관","일반","16"
"프랑스","함부르크무역관","일반","40"
"프랑스","홍콩무역관","일반","28"
"프랑스령 기아나","밀라노무역관","일반","2"
"프랑스령 기아나","파나마무역관","일반","3"
"프랑스령 기아나","파리무역관","일반","2"
"프랑스령남부","상하이무역관","일반","1"
"프랑스령남부","파리무역관","일반","5"
"피지","두바이무역관","일반","1"
"피지","시드니무역관","일반","2"
"피지","오클랜드무역관","일반","17"
"핀란드","광저우무역관","일반","1"
"핀란드","뉴욕무역관","일반","3"
"핀란드","도쿄무역관","일반","2"
"핀란드","두바이무역관","일반","2"
"핀란드","런던무역관","일반","5"
"핀란드","마닐라무역관","일반","4"
"핀란드","마드리드무역관","일반","1"
"핀란드","뮌헨무역관","일반","2"
"핀란드","밀라노무역관","일반","14"
"핀란드","상하이무역관","일반","1"
"핀란드","스톡홀름무역관","일반","2"
"핀란드","실리콘밸리무역관","글로벌","1"
"핀란드","실리콘밸리무역관","일반","2"
"핀란드","싱가포르무역관","일반","2"
"핀란드","암스테르담무역관","일반","1"
"핀란드","워싱톤무역관","일반","1"
"핀란드","파리무역관","일반","7"
"핀란드","프랑크푸르트무역관","일반","2"
"핀란드","함부르크무역관","일반","10"
"핀란드","헬싱키무역관","글로벌","29"
"핀란드","헬싱키무역관","유력","47"
"핀란드","헬싱키무역관","일반","724"
"핀란드","홍콩무역관","일반","4"
"필리핀","과테말라무역관","일반","3"
"필리핀","광저우무역관","일반","2"
"필리핀","뉴욕무역관","일반","3"
"필리핀","다롄무역관","일반","1"
"필리핀","도쿄무역관","일반","1"
"필리핀","두바이무역관","일반","7"
"필리핀","로스앤젤레스무역관","일반","3"
"필리핀","리마무역관","일반","1"
"필리핀","마닐라무역관","글로벌","24"
"필리핀","마닐라무역관","유력","42"
"필리핀","마닐라무역관","일반","4806"
"필리핀","마드리드무역관","일반","5"
"필리핀","밀라노무역관","일반","7"
"필리핀","방콕무역관","일반","1"
"필리핀","상하이무역관","일반","22"
"필리핀","시카고무역관","일반","1"
"필리핀","실리콘밸리무역관","일반","1"
"필리핀","싱가포르무역관","일반","127"
"필리핀","오사카무역관","일반","1"
"필리핀","쿠알라룸푸르무역관","일반","7"
"필리핀","타이베이무역관","일반","2"
"필리핀","파리무역관","일반","2"
"필리핀","하노이무역관","일반","1"
"필리핀","헬싱키무역관","일반","1"
"필리핀","홍콩무역관","일반","20"
"핏케언섬","마닐라무역관","일반","7"
"핏케언섬","바르샤바무역관","일반","1"
"핏케언섬","상하이무역관","일반","6"
"한국","과테말라무역관","일반","6"
"한국","광저우무역관","일반","11"
"한국","나고야무역관","일반","2"
"한국","나이로비무역관","일반","69"
"한국","난징무역관","일반","2"
"한국","뉴델리무역관","일반","1"
"한국","뉴욕무역관","일반","38"
"한국","다카무역관","일반","1"
"한국","달라스무역관","글로벌","3"
"한국","달라스무역관","일반","6"
"한국","도쿄무역관","일반","24"
"한국","두바이무역관","일반","22"
"한국","런던무역관","일반","2"
"한국","로스앤젤레스무역관","일반","3"
"한국","리마무역관","일반","1"
"한국","마닐라무역관","일반","2"
"한국","마드리드무역관","일반","30"
"한국","모스크바무역관","일반","7"
"한국","뮌헨무역관","일반","1"
"한국","밀라노무역관","일반","40"
"한국","방콕무역관","일반","1"
"한국","밴쿠버무역관","일반","2"
"한국","베이징무역관","유력","1"
"한국","베이징무역관","일반","25"
"한국","브뤼셀무역관","일반","1"
"한국","상트페테르부르크무역관","일반","1"
"한국","상파울루무역관","일반","2"
"한국","상하이무역관","글로벌","1"
"한국","상하이무역관","일반","855"
"한국","선전무역관","일반","24"
"한국","수라바야무역관","일반","1"
"한국","스톡홀름무역관","일반","1"
"한국","시카고무역관","일반","12"
"한국","실리콘밸리무역관","글로벌","1"
"한국","실리콘밸리무역관","일반","101"
"한국","싱가포르무역관","일반","28"
"한국","아테네무역관","일반","2"
"한국","암스테르담무역관","일반","3"
"한국","양곤무역관","일반","5"
"한국","오사카무역관","일반","5"
"한국","우한무역관","일반","4"
"한국","울란바토르무역관","일반","1"
"한국","워싱톤무역관","일반","3"
"한국","이스탄불무역관","일반","1"
"한국","자카르타무역관","일반","7"
"한국","첸나이무역관","일반","2"
"한국","취리히무역관","일반","2"
"한국","카라카스무역관","일반","1"
"한국","카이로무역관","일반","1"
"한국","쿠알라룸푸르무역관","일반","2"
"한국","키예프무역관","일반","1"
"한국","타이베이무역관","일반","18"
"한국","톈진무역관","일반","5"
"한국","토론토무역관","일반","1"
"한국","트리폴리무역관","일반","1"
"한국","파리무역관","일반","13"
"한국","프라하무역관","일반","1"
"한국","프랑크푸르트무역관","글로벌","1"
"한국","프랑크푸르트무역관","일반","17"
"한국","하노이무역관","일반","9"
"한국","함부르크무역관","일반","29"
"한국","항저우무역관","일반","1"
"한국","헬싱키무역관","일반","6"
"한국","호치민무역관","글로벌","3"
"한국","호치민무역관","일반","8"
"한국","홍콩무역관","일반","104"
"한국","후쿠오카무역관","일반","1"
"허드맥도날드제도","부다페스트무역관","일반","2"
"허드맥도날드제도","상하이무역관","일반","1"
"헝가리","뉴욕무역관","일반","1"
"헝가리","두바이무역관","일반","3"
"헝가리","런던무역관","일반","5"
"헝가리","마드리드무역관","일반","1"
"헝가리","멜버른무역관","일반","1"
"헝가리","뮌헨무역관","일반","1"
"헝가리","밀라노무역관","일반","37"
"헝가리","밴쿠버무역관","일반","1"
"헝가리","부다페스트무역관","글로벌","10"
"헝가리","부다페스트무역관","유력","20"
"헝가리","부다페스트무역관","일반","1676"
"헝가리","실리콘밸리무역관","일반","1"
"헝가리","암스테르담무역관","일반","1"
"헝가리","취리히무역관","일반","2"
"헝가리","코펜하겐무역관","일반","1"
"헝가리","파리무역관","일반","4"
"헝가리","프랑크푸르트무역관","일반","3"
"헝가리","함부르크무역관","일반","12"
"헝가리","홍콩무역관","일반","3"
"호주","광저우무역관","일반","8"
"호주","뉴욕무역관","일반","15"
"호주","다롄무역관","글로벌","1"
"호주","두바이무역관","일반","11"
"호주","런던무역관","일반","1"
"호주","로스앤젤레스무역관","일반","13"
"호주","마드리드무역관","일반","5"
"호주","멜버른무역관","글로벌","16"
"호주","멜버른무역관","유력","21"
"호주","멜버른무역관","일반","1884"
"호주","뭄바이무역관","일반","1"
"호주","밀라노무역관","일반","49"
"호주","베이징무역관","일반","1"
"호주","부다페스트무역관","일반","1"
"호주","상하이무역관","일반","12"
"호주","샤먼무역관","일반","1"
"호주","시드니무역관","글로벌","18"
"호주","시드니무역관","유력","69"
"호주","시드니무역관","일반","2679"
"호주","시안무역관","일반","1"
"호주","시카고무역관","일반","6"
"호주","실리콘밸리무역관","일반","13"
"호주","싱가포르무역관","일반","68"
"호주","오클랜드무역관","일반","1"
"호주","워싱톤무역관","일반","1"
"호주","취리히무역관","일반","3"
"호주","쿠알라룸푸르무역관","일반","1"
"호주","타이베이무역관","일반","2"
"호주","파나마무역관","일반","1"
"호주","파리무역관","일반","8"
"호주","함부르크무역관","일반","4"
"호주","호치민무역관","일반","1"
"호주","홍콩무역관","일반","44"
"홍콩","광저우무역관","일반","9"
"홍콩","뉴델리무역관","일반","1"
"홍콩","뉴욕무역관","일반","3"
"홍콩","달라스무역관","일반","1"
"홍콩","도쿄무역관","일반","3"
"홍콩","두바이무역관","일반","3"
"홍콩","런던무역관","일반","3"
"홍콩","로스앤젤레스무역관","일반","1"
"홍콩","밀라노무역관","일반","28"
"홍콩","베이징무역관","일반","7"
"홍콩","상하이무역관","일반","44"
"홍콩","샤먼무역관","일반","1"
"홍콩","선전무역관","유력","1"
"홍콩","선전무역관","일반","16"
"홍콩","시드니무역관","일반","1"
"홍콩","시안무역관","일반","1"
"홍콩","시카고무역관","일반","2"
"홍콩","실리콘밸리무역관","일반","3"
"홍콩","싱가포르무역관","일반","50"
"홍콩","암스테르담무역관","일반","1"
"홍콩","양곤무역관","일반","4"
"홍콩","오사카무역관","일반","3"
"홍콩","청두무역관","일반","2"
"홍콩","충칭무역관","일반","3"
"홍콩","취리히무역관","일반","1"
"홍콩","칭다오무역관","일반","1"
"홍콩","쿠알라룸푸르무역관","일반","1"
"홍콩","타이베이무역관","일반","10"
"홍콩","파리무역관","일반","10"
"홍콩","프랑크푸르트무역관","일반","3"
"홍콩","함부르크무역관","일반","1"
"홍콩","항저우무역관","일반","1"
"홍콩","호치민무역관","일반","1"
"홍콩","홍콩무역관","글로벌","46"
"홍콩","홍콩무역관","유력","47"
"홍콩","홍콩무역관","일반","4223"
"홍콩","후쿠오카무역관","일반","5"
